
""
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/MCABBAS/status/1473919970333523974,2021-12-23 07:34:39+00:00,💯 https://t.co/00Tgdx98FD,💯 twitter.com/aditianarayana…,1473919970333523974,"{'_type': 'snscrape.modules.twitter.User', 'username': 'MCABBAS', 'id': 40322057, 'displayname': 'Dr. SYED ASAD ABBAS', 'description': '1st Gen. Millennial Politician | 3-Time TEDx Speaker | MLA Candidate | National Media TV Panelist| India’s Award-Winning IPL Anchor| Author Auto To Audi Comin🔜', 'rawDescription': '1st Gen. Millennial Politician | 3-Time TEDx Speaker | MLA Candidate | National Media TV Panelist| India’s Award-Winning IPL Anchor| Author Auto To Audi Comin🔜', 'descriptionUrls': None, 'verified': True, 'created': '2009-05-15T20:12:25+00:00', 'followersCount': 8964, 'friendsCount': 7337, 'statusesCount': 10328, 'favouritesCount': 4369, 'listedCount': 57, 'mediaCount': 3574, 'location': 'Bangalore, India', 'protected': False, 'linkUrl': 'http://WWW.MCABBAS.COM', 'linkTcourl': 'https://t.co/JuyNMIsM69', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1187281565165838336/T8vgLo5w_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/40322057/1622315525', 'label': None, 'url': 'https://twitter.com/MCABBAS'}",0,1,1,0,1473919970333523974,und,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,['https://twitter.com/aditianarayanan/status/1473903227905011714'],['https://t.co/00Tgdx98FD'],,,"{'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/AditiAnarayanan/status/1473903227905011714', 'date': '2021-12-23T06:28:07+00:00', 'content': ""Covid hits polls campaign in U.P\nTime for #ECI to take action before it's too late\n#Omicron threat needs to be taken seriously by our netas\nWill ECI now act as election season picks pace? #InsideScoop @MCABBAS @navneetanand https://t.co/RcyneJtPP9"", 'renderedContent': ""Covid hits polls campaign in U.P\nTime for #ECI to take action before it's too late\n#Omicron threat needs to be taken seriously by our netas\nWill ECI now act as election season picks pace? #InsideScoop @MCABBAS @navneetanand twitter.com/IndiaAheadNews…"", 'id': 1473903227905011714, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'AditiAnarayanan', 'id': 235928655, 'displayname': 'Aditi A', 'description': 'Political Editor, @IndiaAheadNews l News Anchorl Covering Govt of India & BJP  l Ex- Times Now, Headlines Todayl A New Mom|\n\nRTs are NOT endorsements', 'rawDescription': 'Political Editor, @IndiaAheadNews l News Anchorl Covering Govt of India & BJP  l Ex- Times Now, Headlines Todayl A New Mom|\n\nRTs are NOT endorsements', 'descriptionUrls': None, 'verified': False, 'created': '2011-01-09T11:57:25+00:00', 'followersCount': 7452, 'friendsCount': 399, 'statusesCount': 15613, 'favouritesCount': 2473, 'listedCount': 68, 'mediaCount': 1505, 'location': 'New Delhi', 'protected': False, 'linkUrl': 'https://www.facebook.com/Aditi-Ananthanarayanan-1989017341387230/,https://indiaaheadnews.com/', 'linkTcourl': 'https://t.co/U3or25Rr7b', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1472204574509322248/NArczQ2y_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/235928655/1629715730', 'label': None, 'url': 'https://twitter.com/AditiAnarayanan'}, 'replyCount': 0, 'retweetCount': 2, 'likeCount': 7, 'quoteCount': 2, 'conversationId': 1473903227905011714, 'lang': 'en', 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>', 'sourceUrl': 'http://twitter.com/download/android', 'sourceLabel': 'Twitter for Android', 'outlinks': ['https://twitter.com/IndiaAheadNews/status/1473669043399770121'], 'tcooutlinks': ['https://t.co/RcyneJtPP9'], 'media': None, 'retweetedTweet': None, 'quotedTweet': {'_type': 'snscrape.modules.twitter.Tweet', 'url': 'https://twitter.com/IndiaAheadNews/status/1473669043399770121', 'date': '2021-12-22T14:57:34+00:00', 'content': ""Ex-UP CM #AkhileshYadav's wife #DimpleYadav tests #COVID19 positive | Will UP polls be hit? Shouldn't there be rules for poll campaigning amid #OmicronVariant treat? \n\nWatch Full video- https://t.co/qnu8WoMf8F\n\n@navneetanand @MCABBAS @AditiAnarayanan @yadavakhilesh #InsideScoop https://t.co/vTFmW0jfrg"", 'renderedContent': ""Ex-UP CM #AkhileshYadav's wife #DimpleYadav tests #COVID19 positive | Will UP polls be hit? Shouldn't there be rules for poll campaigning amid #OmicronVariant treat? \n\nWatch Full video- youtube.com/watch?v=tJ3hqm…\n\n@navneetanand @MCABBAS @AditiAnarayanan @yadavakhilesh #InsideScoop https://t.co/vTFmW0jfrg"", 'id': 1473669043399770121, 'user': {'_type': 'snscrape.modules.twitter.User', 'username': 'IndiaAheadNews', 'id': 979273137136300032, 'displayname': 'India Ahead News', 'description': 'Digital and Mobile platform for discovering and sharing news on the go.', 'rawDescription': 'Digital and Mobile platform for discovering and sharing news on the go.', 'descriptionUrls': None, 'verified': True, 'created': '2018-03-29T08:24:44+00:00', 'followersCount': 27309, 'friendsCount': 167, 'statusesCount': 69105, 'favouritesCount': 847, 'listedCount': 82, 'mediaCount': 43602, 'location': 'India', 'protected': False, 'linkUrl': 'http://www.indiaaheadnews.com/', 'linkTcourl': 'https://t.co/8OAGrGIzUh', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1424745205291356166/9H6-OpVB_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/979273137136300032/1637839720', 'label': None, 'url': 'https://twitter.com/IndiaAheadNews'}, 'replyCount': 0, 'retweetCount': 3, 'likeCount': 6, 'quoteCount': 2, 'conversationId': 1473669043399770121, 'lang': 'en', 'source': '<a href=""https://www.twitter.com/"" rel=""nofollow"">Twitter Media Studio - LiveCut</a>', 'sourceUrl': 'https://www.twitter.com/', 'sourceLabel': 'Twitter Media Studio - LiveCut', 'outlinks': ['https://www.youtube.com/watch?v=tJ3hqm5ZUms'], 'tcooutlinks': ['https://t.co/qnu8WoMf8F'], 'media': [{'_type': 'snscrape.modules.twitter.Video', 'thumbnailUrl': 'https://pbs.twimg.com/media/FHOF1D3VQAAXUKK.jpg', 'variants': [{'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/amplify_video/1473644237728075778/vid/1280x720/nYEZa9cb8pRivBfA.mp4?tag=14', 'bitrate': 2176000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'application/x-mpegURL', 'url': 'https://video.twimg.com/amplify_video/1473644237728075778/pl/kYqHD9oEZYojf88P.m3u8?tag=14&container=fmp4', 'bitrate': None}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/amplify_video/1473644237728075778/vid/480x270/0mvU95kilmXTjTgL.mp4?tag=14', 'bitrate': 288000}, {'_type': 'snscrape.modules.twitter.VideoVariant', 'contentType': 'video/mp4', 'url': 'https://video.twimg.com/amplify_video/1473644237728075778/vid/640x360/APc-XxECfwBmpAMY.mp4?tag=14', 'bitrate': 832000}], 'duration': 577.122, 'views': 633}], 'retweetedTweet': None, 'quotedTweet': None, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': [{'_type': 'snscrape.modules.twitter.User', 'username': 'navneetanand', 'id': 42400622, 'displayname': 'Dr Navneet Anand', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/navneetanand'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'MCABBAS', 'id': 40322057, 'displayname': 'Dr. SYED ASAD ABBAS', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/MCABBAS'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'AditiAnarayanan', 'id': 235928655, 'displayname': 'Aditi A', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/AditiAnarayanan'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'yadavakhilesh', 'id': 57948579, 'displayname': 'Akhilesh Yadav', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/yadavakhilesh'}], 'coordinates': None, 'place': None, 'hashtags': ['AkhileshYadav', 'DimpleYadav', 'COVID19', 'OmicronVariant', 'InsideScoop'], 'cashtags': None}, 'inReplyToTweetId': None, 'inReplyToUser': None, 'mentionedUsers': [{'_type': 'snscrape.modules.twitter.User', 'username': 'MCABBAS', 'id': 40322057, 'displayname': 'Dr. SYED ASAD ABBAS', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/MCABBAS'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'navneetanand', 'id': 42400622, 'displayname': 'Dr Navneet Anand', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/navneetanand'}], 'coordinates': None, 'place': None, 'hashtags': ['ECI', 'Omicron', 'InsideScoop'], 'cashtags': None}",,,,,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/DrewSm1th/status/1471159203007971329,2021-12-15 16:44:21+00:00,@PaulJSweeney @AnnMcKechin2 @tomjgreatrex @GlasgowSubway Where the wee trains go to sleep!,@PaulJSweeney @AnnMcKechin2 @tomjgreatrex @GlasgowSubway Where the wee trains go to sleep!,1471159203007971329,"{'_type': 'snscrape.modules.twitter.User', 'username': 'DrewSm1th', 'id': 115865898, 'displayname': 'Drew Smith', 'description': 'reformed politician. trainee dad. optimist & campaigner 🎈', 'rawDescription': 'reformed politician. trainee dad. optimist & campaigner 🎈', 'descriptionUrls': None, 'verified': True, 'created': '2010-02-20T06:58:14+00:00', 'followersCount': 4601, 'friendsCount': 3261, 'statusesCount': 18136, 'favouritesCount': 12190, 'listedCount': 102, 'mediaCount': 526, 'location': 'Scotland', 'protected': False, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1375250420256362496/c_oc3quu_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/115865898/1624126037', 'label': None, 'url': 'https://twitter.com/DrewSm1th'}",0,0,3,0,1470909797629403148,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,,,,1471150069038600198,"{'_type': 'snscrape.modules.twitter.User', 'username': 'PaulJSweeney', 'id': 83483361, 'displayname': 'Paul Sweeney', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/PaulJSweeney'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'PaulJSweeney', 'id': 83483361, 'displayname': 'Paul Sweeney', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/PaulJSweeney'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'AnnMcKechin2', 'id': 386476845, 'displayname': 'Ann McKechin', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/AnnMcKechin2'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'tomjgreatrex', 'id': 198912426, 'displayname': 'Tom Greatrex', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/tomjgreatrex'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'GlasgowSubway', 'id': 224607925, 'displayname': 'GlasgowSubway', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/GlasgowSubway'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/PaulDavisKS/status/1060680815707938816,2018-11-08 23:49:47+00:00,"Thank you, Kansas. You've been so good to me. There's something special about living in America's heartland. We look out for our neighbors, care for those in need &amp; we just love this place because we know...there really is #NoPlaceLikeHome. 🌻#KS02 #ksleg https://t.co/SKMPgrodfl https://t.co/4i6znNF5fQ","Thank you, Kansas. You've been so good to me. There's something special about living in America's heartland. We look out for our neighbors, care for those in need &amp; we just love this place because we know...there really is #NoPlaceLikeHome. 🌻#KS02 #ksleg bit.ly/PD-ThankYou https://t.co/4i6znNF5fQ",1060680815707938816,"{'_type': 'snscrape.modules.twitter.User', 'username': 'PaulDavisKS', 'id': 366078108, 'displayname': 'Paul Davis', 'description': 'Husband of Stephanie, father of Caroline, son of two public teachers, proud Kansan.', 'rawDescription': 'Husband of Stephanie, father of Caroline, son of two public teachers, proud Kansan.', 'descriptionUrls': None, 'verified': True, 'created': '2011-09-01T14:47:26+00:00', 'followersCount': 8253, 'friendsCount': 353, 'statusesCount': 1675, 'favouritesCount': 250, 'listedCount': 165, 'mediaCount': 262, 'location': '', 'protected': False, 'linkUrl': 'http://www.davisforkansas.com', 'linkTcourl': 'https://t.co/djCCIXrKMr', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1019778695374913537/YKZflcde_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/366078108/1536531665', 'label': None, 'url': 'https://twitter.com/PaulDavisKS'}",15,28,269,7,1060680815707938816,en,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",https://about.twitter.com/products/tweetdeck,TweetDeck,['http://bit.ly/PD-ThankYou'],['https://t.co/SKMPgrodfl'],"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/DrhKStxUwAAaUsN?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/DrhKStxUwAAaUsN?format=jpg&name=large'}]",,,,,,,,"['NoPlaceLikeHome', 'KS02', 'ksleg']",
""
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/TaliaForScience/status/1474067261749022740,2021-12-23 17:19:56+00:00,"I have a question... @IMDb why would a show be rated lower than their episode ratings? @creamerie_show, all their episodes but 1, were rated above an 8. The one episode that wasn’t, was still a solid 7.8! The average score of their episodes was 8.1. So why are they a 6.9?!? #LAME https://t.co/D5If2qc6lS","I have a question... @IMDb why would a show be rated lower than their episode ratings? @creamerie_show, all their episodes but 1, were rated above an 8. The one episode that wasn’t, was still a solid 7.8! The average score of their episodes was 8.1. So why are they a 6.9?!? #LAME https://t.co/D5If2qc6lS",1474067261749022740,"{'_type': 'snscrape.modules.twitter.User', 'username': 'TaliaForScience', 'id': 66254892, 'displayname': 'Talia Fuentes-Wolfe', 'description': 'Politician, 2016 Winner AZ CD5, Cherokee, Applied Biology, Radio Host, Mom, Wife, TBI survivor, Saving the world 1 person and animal @ a time.❤️🇺🇸#reTALIAtion', 'rawDescription': 'Politician, 2016 Winner AZ CD5, Cherokee, Applied Biology, Radio Host, Mom, Wife, TBI survivor, Saving the world 1 person and animal @ a time.❤️🇺🇸#reTALIAtion', 'descriptionUrls': None, 'verified': True, 'created': '2009-08-17T02:34:38+00:00', 'followersCount': 1090, 'friendsCount': 880, 'statusesCount': 3407, 'favouritesCount': 1762, 'listedCount': 42, 'mediaCount': 350, 'location': 'Tempe, AZ', 'protected': False, 'linkUrl': 'http://www.taliaforcongress.com', 'linkTcourl': 'https://t.co/jBFyvevLD1', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/991724932185837568/gzAEXCGf_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/66254892/1521659356', 'label': None, 'url': 'https://twitter.com/TaliaForScience'}",0,0,0,0,1474067261749022740,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://twitter.com/download/iphone,Twitter for iPhone,,,"[{'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHTwW2rVUAkAB0N?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHTwW2rVUAkAB0N?format=jpg&name=large'}, {'_type': 'snscrape.modules.twitter.Photo', 'previewUrl': 'https://pbs.twimg.com/media/FHTwW2qVUAA3S76?format=jpg&name=small', 'fullUrl': 'https://pbs.twimg.com/media/FHTwW2qVUAA3S76?format=jpg&name=large'}]",,,,,"[{'_type': 'snscrape.modules.twitter.User', 'username': 'IMDb', 'id': 17602896, 'displayname': 'IMDb', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/IMDb'}, {'_type': 'snscrape.modules.twitter.User', 'username': 'creamerie_show', 'id': 1382444816068276224, 'displayname': 'Creamerie', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/creamerie_show'}]",,,['LAME'],
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
0,snscrape.modules.twitter.Tweet,https://twitter.com/SarahGad2020/status/1458485914074849280,2021-11-10 17:25:13+00:00,"@ipostfactsandn1 Kyle Rittenhouse will be acquitted because our society is hopelessly divided over race, guns, policing, and politics—not because his action were reasonable. 
It's not reasonable for a 17-year old racist high school dropout to attend a BLM protest toting an illegal assault rifle.","@ipostfactsandn1 Kyle Rittenhouse will be acquitted because our society is hopelessly divided over race, guns, policing, and politics—not because his action were reasonable. 
It's not reasonable for a 17-year old racist high school dropout to attend a BLM protest toting an illegal assault rifle.",1458485914074849280,"{'_type': 'snscrape.modules.twitter.User', 'username': 'SarahGad2020', 'id': 1153118966522548225, 'displayname': 'Sarah Gad, JD', 'description': ""Lawyer • Adjunct Professor • a2A founder • University of Chicago Law School Alum • Animal Lover 🐾\n\nI'm not a politician, but I played one in 2019."", 'rawDescription': ""Lawyer • Adjunct Professor • a2A founder • University of Chicago Law School Alum • Animal Lover 🐾\n\nI'm not a politician, but I played one in 2019."", 'descriptionUrls': None, 'verified': True, 'created': '2019-07-22T01:46:00+00:00', 'followersCount': 2248, 'friendsCount': 386, 'statusesCount': 308, 'favouritesCount': 825, 'listedCount': 11, 'mediaCount': 44, 'location': '', 'protected': False, 'linkUrl': 'http://addiction2action.org', 'linkTcourl': 'https://t.co/dmLAXtqTFx', 'profileImageUrl': 'https://pbs.twimg.com/profile_images/1318951551956865024/VIuJ8tYp_normal.jpg', 'profileBannerUrl': 'https://pbs.twimg.com/profile_banners/1153118966522548225/1603297578', 'label': None, 'url': 'https://twitter.com/SarahGad2020'}",1,3,10,0,1458468716656594948,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",https://mobile.twitter.com,Twitter Web App,,,,,,1458469017769893899,"{'_type': 'snscrape.modules.twitter.User', 'username': 'ipostfactsandn1', 'id': 1384559785941643266, 'displayname': 'ipostfactsandnoonelikesit', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/ipostfactsandn1'}","[{'_type': 'snscrape.modules.twitter.User', 'username': 'ipostfactsandn1', 'id': 1384559785941643266, 'displayname': 'ipostfactsandnoonelikesit', 'description': None, 'rawDescription': None, 'descriptionUrls': None, 'verified': None, 'created': None, 'followersCount': None, 'friendsCount': None, 'statusesCount': None, 'favouritesCount': None, 'listedCount': None, 'mediaCount': None, 'location': None, 'protected': None, 'linkUrl': None, 'linkTcourl': None, 'profileImageUrl': None, 'profileBannerUrl': None, 'label': None, 'url': 'https://twitter.com/ipostfactsandn1'}]",,,,
,_type,url,date,content,renderedContent,id,user,replyCount,retweetCount,likeCount,quoteCount,conversationId,lang,source,sourceUrl,sourceLabel,outlinks,tcooutlinks,media,retweetedTweet,quotedTweet,inReplyToTweetId,inReplyToUser,mentionedUsers,coordinates,place,hashtags,cashtags
